"","#","S","PLAYER","PO","MIN","PTS","FGM","FGA","FG%","3FGM","3FGA","3FG%","FTM","FTA","FT%","OR","DR","TR","AS","TO","ST","BS","BSR","F","FD","DUNK","EFF","SHEDULEKEY","TEAM"
"1",0,"","溝口 秀人溝口","SG","03:17",0,0,1,"0.0%",0,0,"-",0,0,"-",0,0,0,0,0,0,0,0,0,0,0,-1,"2986","北海道"
"2",1,"〇","関野 剛平関野","SG/SF","18:29",2,0,5,"0.0%",0,3,"0.0%",2,2,"100.0%",0,1,1,0,1,2,0,0,1,2,0,-1,"2986","北海道"
"3",2,"","山本 柊輔山本","PG","08:50",0,0,1,"0.0%",0,1,"0.0%",0,0,"-",0,0,0,1,1,1,0,0,0,1,0,0,"2986","北海道"
"4",8,"〇","多嶋 朝飛多嶋","PG","12:59",0,0,1,"0.0%",0,0,"-",0,0,"-",0,3,3,0,3,0,0,1,2,1,0,-1,"2986","北海道"
"5",9,"","折茂 武彦折茂","SG","17:29",4,2,5,"40.0%",0,2,"0.0%",0,0,"-",0,0,0,1,2,0,0,0,1,0,0,0,"2986","北海道"
"6",10,"","市岡 ショーン市岡","PF","09:51",1,0,3,"0.0%",0,0,"-",1,2,"50.0%",0,3,3,0,0,0,0,0,3,1,0,0,"2986","北海道"
"7",11,"","桜井 良太桜井","SF","12:50",0,0,1,"0.0%",0,0,"-",0,0,"-",1,0,1,1,2,0,0,0,2,3,0,-1,"2986","北海道"
"8",13,"〇","デイビッド・ドブラスドブラス","C","30:09",23,9,14,"64.3%",0,0,"-",5,6,"83.3%",5,10,15,2,4,0,0,1,3,8,0,30,"2986","北海道"
"9",15,"〇","マーク・トラソリーニトラソリーニ","PF/C","39:30",23,10,19,"52.6%",2,6,"33.3%",1,2,"50.0%",6,7,13,0,3,2,2,2,3,2,2,27,"2986","北海道"
"10",17,"","川邉 亮平川邉","SF","00:30",0,0,0,"-",0,0,"-",0,0,"-",0,0,0,0,0,0,0,0,0,0,0,0,"2986","北海道"
"11",23,"〇","野口 大介野口","PF","17:36",4,2,4,"50.0%",0,1,"0.0%",0,0,"-",0,2,2,3,1,2,2,1,1,0,0,10,"2986","北海道"
"12",32,"","松島 良豪松島","PG","28:30",11,4,9,"44.4%",0,1,"0.0%",3,3,"100.0%",1,0,1,8,2,0,1,0,3,3,0,14,"2986","北海道"
"13",NA,"","TEAM / COACHES","","",0,0,0,"-",0,0,"-",0,0,"-",0,0,0,0,1,0,0,0,1,0,0,-1,"2986","北海道"
"14",NA,"","合計","","200:00",68,27,63,"42.9%",2,14,"14.3%",12,15,"80.0%",13,26,39,16,20,7,5,5,20,21,2,76,"2986","北海道"
"15",1,"〇","今野 翔太今野","SF","17:42",2,1,4,"25.0%",0,3,"0.0%",0,0,"-",0,0,0,1,1,2,0,0,0,0,0,1,"2986","大阪"
"16",2,"","長野 誠史長野","PG","00:00",0,0,0,"-",0,0,"-",0,0,"-",0,0,0,0,0,0,0,0,0,0,0,0,"2986","大阪"
"17",3,"","藤高 宗一郎藤高","SF","22:18",2,1,2,"50.0%",0,0,"-",0,0,"-",1,2,3,0,1,0,0,1,1,0,0,3,"2986","大阪"
"18",10,"","ファイ・パプ月瑠パプ月瑠","PF/C","22:46",13,6,7,"85.7%",0,0,"-",1,2,"50.0%",3,2,5,4,3,1,0,0,3,2,0,18,"2986","大阪"
